id,damage_grade
2996,1
2997,5
2998,5
2999,5
3000,5
3001,5
3002,4
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,1
3012,5
3013,5
3014,5
3015,5
3016,1
3017,5
3018,5
3019,5
3020,2
3021,5
3022,4
3023,5
3024,5
3025,5
3026,5
3027,1
3028,5
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,4
3038,5
3039,5
3040,5
3041,5
3042,1
3043,2
3044,5
3045,5
3046,3
3047,5
3048,5
3049,5
3050,5
3051,4
3052,5
3053,5
3054,5
3055,1
3056,5
3057,1
3058,5
3059,5
3060,5
3061,5
3062,5
3063,5
3064,4
3065,5
3066,5
3067,1
3068,1
3069,5
3070,5
3071,1
3072,5
3073,5
3074,5
3075,5
3076,5
3077,5
3078,5
3079,5
3080,5
3081,5
3082,3
3083,5
3084,1
3085,5
3086,5
3087,5
3088,5
3089,5
3090,5
3091,4
3092,3
3093,5
3094,5
3095,5
3096,5
3097,5
3098,5
3099,5
3100,5
3101,5
3102,5
3103,5
3104,5
3105,5
3106,1
3107,4
3108,5
3109,5
3110,4
3111,4
3112,5
3113,1
3114,1
3115,5
3116,5
3117,4
3118,5
3119,5
3120,5
3121,1
3122,5
3123,5
3124,5
3125,5
3126,5
3127,3
3128,5
3129,1
3130,5
3131,5
3132,2
3133,5
3134,5
3135,5
3136,1
3137,5
3138,5
3139,3
3140,5
3141,1
3142,5
3143,4
3144,5
3145,5
3146,5
3147,5
3148,5
3149,5
3150,1
3151,5
3152,5
3153,5
3154,5
3155,5
3156,5
3157,5
3158,5
3159,4
3160,5
3161,5
3162,4
3163,5
3164,5
3165,5
3166,1
3167,4
3168,5
3169,3
3170,1
3171,5
3172,5
3173,3
3174,5
3175,1
3176,5
3177,5
3178,4
3179,1
3180,5
3181,5
3182,5
3183,1
3184,3
3185,5
3186,1
3187,5
3188,5
3189,5
3190,5
3191,5
3192,4
3193,2
3194,5
3195,5
3196,5
3197,1
3198,5
3199,5
3200,2
3201,3
3202,5
3203,5
3204,4
3205,5
3206,5
3207,5
3208,1
3209,5
3210,4
3211,1
3212,5
3213,5
3214,5
3215,5
3216,5
3217,5
3218,2
3219,5
3220,5
3221,5
3222,3
3223,5
3224,2
3225,5
3226,3
3227,5
3228,5
3229,5
3230,4
3231,2
3232,4
3233,4
3234,5
3235,5
3236,5
3237,4
3238,5
3239,5
3240,5
3241,5
3242,5
3243,5
3244,4
3245,4
3246,1
3247,4
3248,2
3249,1
3250,5
3251,4
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,4
3260,5
3261,5
3262,5
3263,5
3264,5
3265,3
3266,5
3267,5
3268,1
3269,5
3270,5
3271,1
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,5
3281,5
3282,1
3283,5
3284,2
3285,5
3286,5
3287,5
3288,5
3289,5
3290,5
3291,1
3292,5
3293,5
3294,5
3295,3
3296,3
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,3
3311,5
3312,5
3313,5
3314,5
3315,2
3316,5
3317,5
3318,5
3319,5
3320,5
3321,5
3322,5
3323,1
3324,1
3325,4
3326,4
3327,5
3328,5
3329,5
3330,3
3331,1
3332,5
3333,5
3334,5
3335,5
3336,5
3337,4
3338,1
3339,4
3340,5
3341,5
3342,5
3343,5
3344,5
3345,5
3346,5
3347,4
3348,5
3349,5
3350,5
3351,5
3352,4
3353,1
3354,5
3355,5
3356,5
3357,5
3358,5
3359,1
3360,5
3361,5
3362,5
3363,5
3364,5
3365,5
3366,1
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,2
3374,1
3375,5
3376,5
3377,5
3378,5
3379,4
3380,5
3381,3
3382,5
3383,5
3384,3
3385,5
3386,5
3387,5
3388,5
3389,5
3390,5
3391,1
3392,5
3393,5
3394,5
3395,5
3396,5
3397,5
3398,5
3399,5
3400,4
3401,5
3402,1
3403,4
3404,5
3405,5
3406,5
3407,5
3408,5
3409,1
3410,1
3411,5
3412,1
3413,5
3414,5
3415,5
3416,1
3417,5
3418,5
3419,1
3420,5
3421,5
3422,5
3423,5
3424,5
3425,1
3426,5
3427,5
3428,5
3429,5
3430,5
3431,5
3432,5
3433,2
3434,5
3435,5
3436,5
3437,5
3438,5
3439,3
3440,5
3441,5
3442,2
3443,5
3444,5
3445,5
3446,5
3447,5
3448,5
3449,4
3450,5
3451,5
3452,5
3453,2
3454,5
3455,5
3456,4
3457,5
3458,5
3459,5
3460,2
3461,5
3462,5
3463,5
3464,5
3465,5
3466,5
3467,5
3468,5
3469,5
3470,5
3471,5
3472,2
3473,3
3474,5
3475,5
3476,5
3477,4
3478,5
3479,5
3480,5
3481,3
3482,4
3483,5
3484,5
3485,5
3486,5
3487,5
3488,5
3489,5
3490,5
3491,4
3492,5
3493,5
3494,5
3495,1
3496,5
3497,5
3498,5
3499,5
3500,1
3501,5
3502,5
3503,5
3504,5
3505,5
3506,5
3507,5
3508,1
3509,3
3510,5
3511,5
3512,5
3513,1
3514,5
3515,1
3516,1
3517,5
3518,1
3519,5
3520,5
3521,4
3522,5
3523,5
3524,5
3525,5
3526,5
3527,5
3528,5
3529,5
3530,5
3531,5
3532,5
3533,5
3534,5
3535,5
3536,5
3537,1
3538,5
3539,5
3540,5
3541,1
3542,5
3543,5
3544,4
3545,5
3546,5
3547,5
3548,5
3549,5
3550,4
3551,5
3552,5
3553,4
3554,5
3555,5
3556,5
3557,1
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,4
3566,1
3567,5
3568,3
3569,5
3570,5
3571,4
3572,5
3573,3
3574,5
3575,4
3576,4
3577,1
3578,5
3579,4
3580,1
3581,5
3582,5
3583,4
3584,5
3585,5
3586,4
3587,5
3588,5
3589,5
3590,5
3591,1
3592,5
3593,5
3594,3
3595,5
3596,5
3597,5
3598,5
3599,5
3600,4
3601,5
3602,1
3603,5
3604,5
3605,5
3606,4
3607,5
3608,5
3609,5
3610,5
3611,5
3612,5
3613,5
3614,5
3615,5
3616,5
3617,5
3618,4
3619,5
3620,5
3621,1
3622,5
3623,5
3624,5
3625,5
3626,3
3627,5
3628,5
3629,5
3630,5
3631,5
3632,5
3633,5
3634,5
3635,5
3636,5
3637,3
3638,5
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,3
3646,5
3647,1
3648,3
3649,1
3650,5
3651,5
3652,5
3653,5
3654,5
3655,4
3656,4
3657,5
3658,5
3659,5
3660,5
3661,5
3662,2
3663,5
3664,5
3665,5
3666,5
3667,1
3668,5
3669,5
3670,2
3671,1
3672,5
3673,5
3674,4
3675,5
3676,2
3677,1
3678,5
3679,2
3680,5
3681,5
3682,1
3683,5
3684,5
3685,1
3686,5
3687,3
3688,4
3689,5
3690,1
3691,5
3692,1
3693,5
3694,5
3695,5
3696,4
3697,5
3698,5
3699,5
3700,4
3701,3
3702,1
3703,4
3704,5
3705,4
3706,5
3707,5
3708,5
3709,5
3710,5
3711,5
3712,5
3713,1
3714,5
3715,5
3716,5
3717,5
3718,5
3719,4
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,1
3741,3
3742,3
3743,1
3744,1
3745,1
3746,5
3747,1
3748,1
3749,5
3750,1
3751,5
3752,5
3753,1
3754,1
3755,5
3756,5
3757,1
3758,2
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,5
3766,1
3767,5
3768,4
3769,5
3770,5
3771,2
3772,4
3773,5
3774,4
3775,5
3776,3
3777,5
3778,5
3779,5
3780,5
3781,1
3782,5
3783,2
3784,5
3785,5
3786,1
3787,1
3788,5
3789,5
3790,5
3791,1
3792,5
3793,5
3794,5
3795,5
3796,5
3797,5
3798,5
3799,3
3800,4
3801,1
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,1
3814,5
3815,5
3816,2
3817,5
3818,4
3819,2
3820,3
3821,5
3822,4
3823,5
3824,3
3825,3
3826,5
3827,5
3828,5
3829,5
3830,5
3831,5
3832,5
3833,1
3834,5
3835,5
3836,1
3837,5
3838,5
3839,3
3840,5
3841,5
3842,5
3843,5
3844,5
3845,5
3846,5
3847,5
3848,5
3849,5
3850,5
3851,5
3852,5
3853,2
3854,5
3855,1
3856,5
3857,5
3858,3
3859,5
3860,5
3861,5
3862,5
3863,5
3864,5
3865,5
3866,3
3867,1
3868,5
3869,5
3870,5
3871,5
3872,2
3873,5
3874,5
3875,1
3876,5
3877,1
3878,4
3879,5
3880,5
3881,5
3882,3
3883,5
3884,4
3885,4
3886,1
3887,5
3888,5
3889,5
3890,5
3891,5
3892,5
3893,3
3894,5
3895,1
3896,5
3897,5
3898,3
3899,5
3900,5
3901,5
3902,1
3903,5
3904,5
3905,3
3906,5
3907,1
3908,5
3909,5
3910,5
3911,5
3912,5
3913,3
3914,5
3915,5
3916,5
3917,5
3918,1
3919,1
3920,5
3921,5
3922,5
3923,4
3924,5
3925,2
3926,4
3927,5
3928,5
3929,5
3930,5
3931,5
3932,5
3933,5
3934,1
3935,5
3936,5
3937,5
3938,5
3939,5
3940,1
3941,5
3942,4
3943,5
3944,5
3945,2
3946,5
3947,5
3948,4
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,4
3956,5
3957,4
3958,5
3959,1
3960,5
3961,5
3962,5
3963,1
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,4
3986,1
3987,5
3988,5
3989,5
3990,5
3991,5
3992,3
3993,1
3994,5
3995,1
3996,5
3997,5
3998,5
3999,5
4000,5
4001,5
4002,4
4003,5
4004,5
4005,1
4006,5
4007,5
4008,5
4009,5
4010,5
4011,4
4012,1
4013,1
4014,5
4015,5
4016,2
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,5
4024,5
4025,1
4026,5
4027,5
4028,1
4029,4
4030,5
4031,5
4032,5
4033,5
4034,4
4035,5
4036,5
4037,5
4038,5
4039,3
4040,5
4041,5
4042,1
4043,4
4044,5
4045,5
4046,5
4047,1
4048,5
4049,5
4050,5
4051,5
4052,5
4053,5
4054,5
4055,5
4056,5
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,1
4064,5
4065,5
4066,1
4067,4
4068,3
4069,5
4070,4
4071,3
4072,5
4073,5
4074,5
4075,5
4076,4
4077,1
4078,4
4079,5
4080,3
4081,5
4082,3
4083,1
4084,5
4085,3
4086,5
4087,5
4088,5
4089,1
4090,5
4091,5
4092,5
4093,4
4094,5
4095,5
4096,4
4097,5
4098,5
4099,5
4100,5
4101,5
4102,5
4103,5
4104,4
4105,5
4106,5
4107,5
4108,5
4109,5
4110,1
4111,5
4112,5
4113,4
4114,5
4115,5
4116,5
4117,5
4118,5
4119,5
4120,5
4121,5
4122,5
4123,5
4124,3
4125,5
4126,5
4127,5
4128,3
4129,5
4130,5
4131,5
4132,5
4133,5
4134,1
4135,5
4136,5
4137,4
4138,5
4139,5
4140,5
4141,5
4142,1
4143,5
4144,5
4145,1
4146,5
4147,5
4148,5
4149,1
4150,5
4151,5
4152,5
4153,5
4154,5
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,4
4162,3
4163,5
4164,4
4165,5
4166,1
4167,3
4168,5
4169,1
4170,5
4171,5
4172,5
4173,1
4174,4
4175,5
4176,5
4177,2
4178,5
4179,1
4180,5
4181,5
4182,5
4183,5
4184,5
4185,5
4186,5
4187,5
4188,5
4189,5
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,2
4197,5
4198,5
4199,3
4200,4
4201,5
4202,5
4203,5
4204,5
4205,5
4206,5
4207,4
4208,5
4209,5
4210,5
4211,5
4212,4
4213,2
4214,5
4215,5
4216,1
4217,5
4218,5
4219,3
4220,5
4221,5
4222,5
4223,5
4224,5
4225,3
4226,5
4227,5
4228,2
4229,5
4230,1
4231,5
4232,5
4233,5
4234,4
4235,5
4236,1
4237,1
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,5
4246,5
4247,5
4248,1
4249,5
4250,5
4251,5
4252,3
4253,5
4254,3
4255,1
4256,5
4257,5
4258,5
4259,1
4260,5
4261,5
4262,5
4263,4
4264,5
4265,2
4266,5
4267,5
4268,5
4269,1
4270,5
4271,1
4272,5
4273,5
4274,4
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,4
4282,4
4283,5
4284,5
4285,5
4286,5
4287,5
4288,5
4289,1
4290,1
4291,5
4292,5
4293,5
4294,1
4295,5
4296,5
4297,5
4298,5
4299,5
4300,5
4301,3
4302,4
4303,5
4304,5
4305,5
4306,5
4307,5
4308,5
4309,5
4310,1
4311,1
4312,5
4313,1
4314,5
4315,5
4316,3
4317,5
4318,1
4319,1
4320,5
4321,5
4322,5
4323,5
4324,1
4325,5
4326,5
4327,5
4328,5
4329,1
4330,5
4331,4
4332,5
4333,1
4334,1
4335,4
4336,5
4337,5
4338,5
4339,5
4340,5
4341,5
4342,1
4343,5
4344,5
4345,5
4346,2
4347,1
4348,5
4349,5
4350,1
4351,5
4352,5
4353,1
4354,5
4355,3
4356,4
4357,5
4358,5
4359,5
4360,1
4361,5
4362,5
4363,5
4364,4
4365,5
4366,5
4367,5
4368,5
4369,5
4370,5
4371,5
4372,5
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,1
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,4
4393,5
4394,5
4395,5
4396,4
4397,5
4398,2
4399,3
4400,1
4401,5
4402,5
4403,1
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,5
4411,5
4412,1
4413,5
4414,4
4415,5
4416,5
4417,5
4418,5
4419,1
4420,3
4421,5
4422,4
4423,1
4424,5
4425,1
4426,5
4427,4
4428,5
4429,5
4430,1
4431,5
4432,5
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,1
4440,5
4441,5
4442,5
4443,4
4444,4
4445,2
4446,5
4447,5
4448,5
4449,5
4450,5
4451,5
4452,5
4453,1
4454,5
4455,1
4456,1
4457,5
4458,5
4459,1
4460,5
4461,5
4462,5
4463,5
4464,5
4465,5
4466,5
4467,1
4468,2
4469,5
4470,4
4471,5
4472,5
4473,3
4474,5
4475,5
4476,5
4477,5
4478,5
4479,1
4480,5
4481,3
4482,5
4483,5
4484,5
4485,5
4486,3
4487,5
4488,5
4489,5
4490,5
4491,5
4492,4
4493,5
4494,5
4495,5
4496,5
4497,1
4498,5
4499,5
4500,5
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,3
4513,1
4514,5
4515,2
4516,1
4517,5
4518,1
4519,5
4520,5
4521,5
4522,5
4523,5
4524,5
4525,4
4526,5
4527,5
4528,5
4529,5
4530,5
4531,5
4532,5
4533,5
4534,3
4535,5
4536,5
4537,1
4538,5
4539,5
4540,1
4541,5
4542,5
4543,5
4544,5
4545,5
4546,5
4547,5
4548,5
4549,5
4550,5
4551,5
4552,5
4553,5
4554,5
4555,5
4556,5
4557,5
4558,5
4559,5
4560,1
4561,5
4562,5
4563,5
4564,5
4565,3
4566,5
4567,5
4568,4
4569,5
4570,5
4571,5
4572,5
4573,1
4574,4
4575,5
4576,2
4577,5
4578,5
4579,1
4580,5
4581,5
4582,5
4583,5
4584,5
4585,5
4586,5
4587,5
4588,5
4589,5
4590,5
4591,1
4592,5
4593,1
4594,5
4595,5
4596,5
4597,5
4598,5
4599,5
4600,5
4601,5
4602,5
4603,5
4604,5
4605,5
4606,5
4607,5
4608,5
4609,5
4610,3
4611,4
4612,5
4613,5
4614,5
4615,5
4616,5
4617,5
4618,5
4619,5
4620,5
4621,5
4622,1
4623,5
4624,5
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,5
4635,5
4636,1
4637,5
4638,5
4639,5
4640,1
4641,5
4642,1
4643,5
4644,5
4645,5
4646,5
4647,5
4648,5
4649,5
4650,5
4651,5
4652,5
4653,5
4654,5
4655,5
4656,5
4657,5
4658,1
4659,1
4660,5
4661,5
4662,3
4663,5
4664,5
4665,5
4666,5
4667,5
4668,5
4669,1
4670,5
4671,3
4672,5
4673,4
4674,5
4675,5
4676,1
4677,4
4678,5
4679,5
4680,5
4681,5
4682,5
4683,5
4684,5
4685,5
4686,5
4687,1
4688,5
4689,1
4690,1
4691,5
4692,4
4693,1
4694,5
4695,3
4696,5
4697,5
4698,5
4699,5
4700,5
4701,5
4702,5
4703,5
4704,1
4705,5
4706,5
4707,4
4708,5
4709,5
4710,5
4711,1
4712,4
4713,5
4714,1
4715,4
4716,5
4717,5
4718,5
4719,5
4720,3
4721,5
4722,5
4723,5
4724,2
4725,5
4726,1
4727,5
4728,4
4729,5
4730,5
4731,5
4732,1
4733,1
4734,5
4735,1
4736,5
4737,5
4738,5
4739,4
4740,5
4741,5
4742,5
4743,5
4744,1
4745,1
4746,5
4747,5
4748,5
4749,5
4750,3
4751,5
4752,4
4753,4
4754,5
4755,5
4756,1
4757,5
4758,5
4759,5
4760,5
4761,1
4762,1
4763,5
4764,5
4765,5
4766,5
4767,5
4768,5
4769,5
4770,5
4771,5
4772,1
4773,4
4774,4
4775,5
4776,5
4777,5
4778,4
4779,1
4780,3
4781,5
4782,5
4783,1
4784,1
4785,5
4786,1
4787,5
4788,5
4789,5
4790,1
4791,5
4792,5
4793,5
4794,5
4795,5
4796,5
4797,2
4798,5
4799,5
4800,1
4801,4
4802,1
4803,3
4804,5
4805,1
4806,4
4807,5
4808,5
4809,5
4810,1
4811,5
4812,5
4813,5
4814,4
4815,5
4816,5
4817,5
4818,5
4819,4
4820,5
4821,1
4822,5
4823,5
4824,5
4825,5
4826,5
4827,5
4828,5
4829,1
4830,5
4831,5
4832,1
4833,5
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,3
4841,4
4842,5
4843,5
4844,5
4845,4
4846,5
4847,1
4848,4
4849,5
4850,5
4851,5
4852,5
4853,5
4854,5
4855,5
4856,5
4857,5
4858,3
4859,5
4860,5
4861,4
4862,1
4863,5
4864,5
4865,4
4866,5
4867,4
4868,5
4869,5
4870,5
4871,5
4872,5
4873,5
4874,3
4875,5
4876,5
4877,5
4878,3
4879,5
4880,5
4881,5
4882,4
4883,5
4884,5
4885,5
4886,5
4887,5
4888,5
4889,5
4890,5
4891,4
4892,5
4893,5
4894,5
4895,5
4896,5
4897,2
4898,4
4899,1
4900,5
4901,4
4902,5
4903,1
4904,3
4905,3
4906,5
4907,5
4908,5
4909,5
4910,1
4911,4
4912,1
4913,5
4914,4
4915,5
4916,5
4917,4
4918,5
4919,5
4920,5
4921,5
4922,5
4923,3
4924,5
4925,5
4926,5
4927,5
4928,5
4929,5
4930,4
4931,5
4932,5
4933,5
4934,5
4935,5
4936,5
4937,2
4938,5
4939,5
4940,5
4941,5
4942,5
4943,2
4944,5
4945,5
4946,5
4947,1
4948,3
4949,5
4950,5
4951,5
4952,5
4953,1
4954,1
4955,5
4956,4
4957,5
4958,5
4959,5
4960,5
4961,5
4962,5
4963,3
4964,5
4965,5
4966,2
4967,3
4968,5
4969,5
4970,5
4971,5
4972,5
4973,5
4974,5
4975,5
4976,3
4977,5
4978,1
4979,4
4980,5
4981,5
4982,5
4983,5
4984,5
4985,5
4986,5
4987,5
4988,5
4989,5
4990,5
4991,5
4992,5
4993,5
4994,1
4995,5
4996,5
4997,4
4998,5
4999,4
5000,2
5001,5
5002,4
5003,5
5004,5
5005,5
5006,5
5007,5
5008,4
5009,5
5010,5
5011,5
5012,5
5013,1
5014,5
5015,5
5016,3
5017,5
5018,5
5019,3
5020,5
5021,5
5022,5
5023,4
5024,5
5025,5
5026,5
5027,5
5028,5
5029,5
5030,5
5031,3
5032,5
5033,5
5034,1
5035,5
5036,5
5037,5
5038,5
5039,5
5040,5
5041,5
5042,5
5043,5
5044,3
5045,5
5046,5
5047,5
5048,1
5049,5
5050,1
5051,1
5052,5
5053,2
5054,5
5055,1
5056,5
5057,5
5058,5
5059,5
5060,5
5061,3
5062,1
5063,5
5064,5
5065,1
5066,1
5067,5
5068,4
5069,5
5070,1
5071,2
5072,5
5073,1
5074,5
5075,5
5076,5
5077,1
5078,5
5079,5
5080,5
5081,5
5082,5
5083,3
5084,5
5085,5
5086,5
5087,5
5088,3
5089,5
5090,5
5091,4
5092,1
5093,2
5094,5
5095,1
5096,5
5097,5
5098,5
5099,5
5100,5
5101,3
5102,5
5103,5
5104,4
5105,1
5106,1
5107,5
5108,5
5109,5
5110,5
5111,5
5112,2
5113,4
5114,5
5115,4
5116,5
5117,5
5118,5
5119,5
5120,5
5121,5
5122,5
5123,5
5124,4
5125,4
5126,5
5127,1
5128,5
5129,5
5130,4
5131,1
5132,4
5133,5
5134,5
5135,1
5136,5
5137,1
5138,1
5139,5
5140,5
5141,2
5142,5
5143,5
5144,5
5145,5
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,1
5153,1
5154,1
5155,5
5156,5
5157,5
5158,5
5159,5
5160,1
5161,3
5162,5
5163,5
5164,5
5165,5
5166,5
5167,5
5168,4
5169,5
5170,5
5171,5
5172,5
5173,1
5174,5
5175,5
5176,2
5177,1
5178,5
5179,5
5180,5
5181,5
5182,5
5183,5
5184,5
5185,5
5186,5
5187,5
5188,5
5189,4
5190,5
5191,5
5192,5
5193,2
5194,5
5195,5
5196,5
5197,5
5198,5
5199,4
5200,5
5201,1
5202,5
5203,5
5204,5
5205,5
5206,5
5207,5
5208,1
5209,5
5210,1
5211,5
5212,1
5213,5
5214,5
5215,4
5216,5
5217,4
5218,5
5219,5
5220,5
5221,5
5222,4
5223,5
5224,1
5225,5
5226,4
5227,5
5228,1
5229,5
5230,1
5231,5
5232,1
5233,5
5234,5
5235,5
5236,5
5237,5
5238,5
5239,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5246,1
5247,5
5248,5
5249,1
5250,5
5251,3
5252,1
5253,5
5254,5
5255,1
5256,5
5257,5
5258,1
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,5
5266,5
5267,3
5268,2
5269,5
5270,5
5271,5
5272,5
5273,4
5274,5
5275,5
5276,5
5277,5
5278,4
5279,4
5280,5
5281,5
5282,1
5283,4
5284,5
5285,5
5286,1
5287,5
5288,5
5289,5
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,4
5299,5
5300,5
5301,5
5302,4
5303,5
5304,5
5305,5
5306,1
5307,1
5308,5
5309,3
5310,3
5311,4
5312,5
5313,5
5314,4
5315,5
5316,5
5317,5
5318,5
5319,5
5320,5
5321,5
5322,5
5323,5
5324,4
5325,5
5326,5
5327,5
5328,4
5329,5
5330,5
5331,3
5332,3
5333,5
5334,5
5335,5
5336,5
5337,5
5338,1
5339,5
5340,5
5341,5
5342,5
5343,4
5344,5
5345,5
5346,5
5347,5
5348,1
5349,1
5350,1
5351,4
5352,1
5353,1
5354,5
5355,2
5356,5
5357,1
5358,5
5359,5
5360,3
5361,1
5362,5
5363,5
5364,4
5365,5
5366,5
5367,4
5368,1
5369,5
5370,5
5371,5
5372,1
5373,5
5374,5
5375,5
5376,5
5377,2
5378,5
5379,2
5380,5
5381,4
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,1
5389,4
5390,5
5391,5
5392,4
5393,5
5394,5
5395,5
5396,2
5397,1
5398,5
5399,3
5400,1
5401,5
5402,1
5403,5
5404,5
5405,5
5406,5
5407,3
5408,5
5409,5
5410,5
5411,1
5412,5
5413,3
5414,1
5415,1
5416,5
5417,5
5418,5
5419,5
5420,2
5421,5
5422,5
5423,5
5424,1
5425,2
5426,1
5427,5
5428,5
5429,5
5430,5
5431,5
5432,5
5433,5
5434,5
5435,4
5436,5
5437,1
5438,5
5439,5
5440,2
5441,5
5442,1
5443,3
5444,4
5445,4
5446,5
5447,5
5448,5
5449,5
5450,5
5451,4
5452,1
5453,5
5454,4
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,1
5462,5
5463,5
5464,4
5465,5
5466,5
5467,5
5468,5
5469,1
5470,4
5471,3
5472,3
5473,1
5474,5
5475,1
5476,5
5477,5
5478,5
5479,5
5480,5
5481,5
5482,1
5483,5
5484,1
5485,1
5486,5
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,4
5494,5
5495,5
5496,5
5497,5
5498,5
5499,5
5500,5
5501,1
5502,5
5503,5
5504,5
5505,5
5506,5
5507,5
5508,5
5509,5
5510,1
5511,5
5512,5
5513,5
5514,5
5515,4
5516,5
5517,5
5518,1
5519,5
5520,5
5521,5
5522,5
5523,5
5524,5
5525,5
5526,5
5527,5
5528,5
5529,5
5530,1
5531,5
5532,5
5533,1
5534,5
5535,5
5536,5
5537,5
5538,5
5539,1
5540,5
5541,5
5542,5
5543,5
5544,1
5545,5
5546,5
5547,5
5548,5
5549,5
5550,4
5551,5
5552,3
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,1
5560,5
5561,5
5562,5
5563,5
5564,5
5565,5
5566,5
5567,5
5568,4
5569,5
5570,3
5571,5
5572,5
5573,5
5574,3
5575,4
5576,5
5577,5
5578,5
5579,3
5580,5
5581,5
5582,4
5583,5
5584,5
5585,5
5586,5
5587,3
5588,4
5589,5
5590,5
5591,5
5592,1
5593,5
5594,4
5595,5
5596,4
5597,5
5598,3
5599,4
5600,5
5601,5
5602,5
5603,1
5604,5
5605,5
5606,3
5607,1
5608,5
5609,5
5610,5
5611,5
5612,5
5613,5
5614,5
5615,5
5616,1
5617,5
5618,5
5619,1
5620,1
5621,5
5622,5
5623,5
5624,1
5625,5
5626,3
5627,5
5628,5
5629,5
5630,3
5631,5
5632,5
5633,5
5634,1
5635,5
5636,5
5637,5
5638,5
5639,5
5640,5
5641,5
5642,5
5643,1
5644,5
5645,5
5646,4
5647,4
5648,5
5649,5
5650,5
5651,5
5652,1
5653,5
5654,1
5655,4
5656,5
5657,4
5658,5
5659,3
5660,3
5661,5
5662,5
5663,5
5664,5
5665,5
5666,5
5667,5
5668,5
5669,5
5670,4
5671,5
5672,5
5673,5
5674,5
5675,5
5676,4
5677,5
5678,2
5679,5
5680,5
5681,5
5682,5
5683,5
5684,5
5685,5
5686,1
5687,5
5688,5
5689,5
5690,5
5691,5
5692,5
5693,1
5694,5
5695,5
5696,1
5697,5
5698,2
5699,5
5700,5
5701,4
5702,5
5703,5
5704,5
5705,5
5706,5
5707,5
5708,5
5709,5
5710,5
5711,4
5712,5
5713,5
5714,5
5715,5
5716,1
5717,5
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,5
5725,5
5726,4
5727,3
5728,5
5729,1
5730,5
5731,1
5732,5
5733,1
5734,5
5735,5
5736,1
5737,5
5738,5
5739,1
5740,3
5741,4
5742,4
5743,1
5744,5
5745,2
5746,1
5747,1
5748,5
5749,2
5750,5
5751,2
5752,5
5753,5
5754,3
5755,2
5756,5
5757,5
5758,5
5759,1
5760,5
5761,5
5762,5
5763,3
5764,5
5765,1
5766,1
5767,5
5768,5
5769,5
5770,1
5771,5
5772,5
5773,2
5774,5
5775,5
5776,4
5777,5
5778,5
5779,5
5780,5
5781,5
5782,5
5783,5
5784,5
5785,5
5786,5
5787,1
5788,5
5789,5
5790,5
5791,5
5792,5
5793,1
